GAME_ID,GAME_DATE,TEAM_1,TEAM_2,PTS_1,PTS_2,TOTAL_POINTS,MATCHUP_1,MATCHUP_2,TEAM_ROWS
1022600015,2026-05-13,SEA,TOR,73,86,159,SEA @ TOR,TOR vs. SEA,2
1022600016,2026-05-13,CON,LVA,69,98,167,CON vs. LVA,LVA @ CON,2
1022600017,2026-05-13,CHI,GSV,69,63,132,CHI @ GSV,GSV vs. CHI,2
1022600018,2026-05-13,LAS,IND,78,87,165,LAS vs. IND,IND @ LAS,2
1022600019,2026-05-14,DAL,MIN,86,90,176,DAL vs. MIN,MIN @ DAL,2
1022600020,2026-05-14,PDX,NYL,82,100,182,PDX vs. NYL,NYL @ PDX,2
1022600021,2026-05-15,LVA,CON,101,94,195,LVA @ CON,CON vs. LVA,2
1022600022,2026-05-15,WAS,IND,104,102,206,WAS @ IND,IND vs. WAS,2
1022600023,2026-05-15,LAS,TOR,99,95,194,LAS vs. TOR,TOR @ LAS,2
1022600024,2026-05-15,CHI,PHX,83,91,174,CHI @ PHX,PHX vs. CHI,2
1022600025,2026-05-17,CHI,MIN,86,79,165,CHI @ MIN,MIN vs. CHI,2
1022600026,2026-05-17,ATL,LVA,84,85,169,ATL vs. LVA,LVA @ ATL,2
1022600027,2026-05-17,IND,SEA,89,78,167,IND vs. SEA,SEA @ IND,2
1022600028,2026-05-17,TOR,LAS,106,96,202,TOR @ LAS,LAS vs. TOR,2
1022600029,2026-05-18,DAL,WAS,92,69,161,DAL vs. WAS,WAS @ DAL,2
1022600030,2026-05-18,PDX,CON,83,82,165,PDX vs. CON,CON @ PDX,2
1022600031,2026-05-19,TOR,PHX,98,90,188,TOR @ PHX,PHX vs. TOR,2
1022600032,2026-05-20,PDX,IND,73,90,163,PDX @ IND,IND vs. PDX,2
1022600033,2026-05-20,CHI,DAL,89,99,188,CHI vs. DAL,DAL @ CHI,2
1022600034,2026-05-20,SEA,CON,78,80,158,SEA vs. CON,CON @ SEA,2
1022600035,2026-05-21,GSV,NYL,87,70,157,GSV @ NYL,NYL vs. GSV,2
1022600036,2026-05-21,TOR,MIN,72,100,172,TOR @ MIN,MIN vs. TOR,2
1022600037,2026-05-21,LAS,PHX,97,88,185,LAS @ PHX,PHX vs. LAS,2
1022600038,2026-05-22,DAL,ATL,69,86,155,DAL @ ATL,ATL vs. DAL,2
1022600039,2026-05-22,GSV,IND,82,90,172,GSV @ IND,IND vs. GSV,2
1022600040,2026-05-22,CON,SEA,59,77,136,CON @ SEA,SEA vs. CON,2
1022600041,2026-05-23,CHI,MIN,75,85,160,CHI vs. MIN,MIN @ CHI,2
1022600042,2026-05-23,TOR,PDX,80,99,179,TOR vs. PDX,PDX @ TOR,2
1022600043,2026-05-23,LAS,LVA,101,95,196,LAS @ LVA,LVA vs. LAS,2
1022600044,2026-05-24,ATL,PHX,82,80,162,ATL vs. PHX,PHX @ ATL,2
1022600045,2026-05-24,NYL,DAL,76,91,167,NYL vs. DAL,DAL @ NYL,2
1022600046,2026-05-24,WAS,SEA,85,97,182,WAS @ SEA,SEA vs. WAS,2
1022600047,2026-05-25,PDX,NYL,81,74,155,PDX @ NYL,NYL vs. PDX,2
1022600048,2026-05-25,GSV,CON,97,70,167,GSV vs. CON,CON @ GSV,2
1022600049,2026-05-27,NYL,PHX,84,74,158,NYL vs. PHX,PHX @ NYL,2
1022600050,2026-05-27,TOR,CHI,111,104,215,TOR @ CHI,CHI vs. TOR,2
1022600051,2026-05-27,MIN,ATL,96,81,177,MIN vs. ATL,ATL @ MIN,2
1022600052,2026-05-27,PDX,CON,71,61,132,PDX vs. CON,CON @ PDX,2
1022600053,2026-05-27,SEA,WAS,64,78,142,SEA vs. WAS,WAS @ SEA,2
1022600054,2026-05-28,LVA,DAL,87,95,182,LVA @ DAL,DAL vs. LVA,2
1022600055,2026-05-28,GSV,IND,90,88,178,GSV vs. IND,IND @ GSV,2
1022600056,2026-05-29,PHX,NYL,68,75,143,PHX @ NYL,NYL vs. PHX,2
1022600057,2026-05-29,WAS,LAS,87,92,179,WAS vs. LAS,LAS @ WAS,2
1022600058,2026-05-29,CHI,MIN,58,79,137,CHI vs. MIN,MIN @ CHI,2
1022600059,2026-05-29,ATL,PDX,86,66,152,ATL @ PDX,PDX vs. ATL,2
